@RELATION "XXXXXXL1 2"

@ATTRIBUTE ID NUMERIC
@ATTRIBUTE kwota_kredytu NUMERIC
@ATTRIBUTE wiek NUMERIC
@ATTRIBUTE płeć {kobieta, mężczyzna}
@ATTRIBUTE rodzaj_źródła_dochodu NUMERIC
@ATTRIBUTE miesieczny_dochod_netto NUMERIC
@ATTRIBUTE ktore_rolowanie NUMERIC
@ATTRIBUTE okres_w_jakim_pobierał_dochód NUMERIC
@ATTRIBUTE okres_w_jakim_będzie_pobierał_dochód NUMERIC
@ATTRIBUTE opóźnienie_spłaty NUMERIC

@DATA
107.0,600.0,39.0,kobieta,11.0,1800.0,1.0,49.0,48.0,11.0
108.0,800.0,33.0,kobieta,11.0,2050.0,0.0,26.0,48.0,5.0
109.0,200.0,66.0,kobieta,13.0,910.0,2.0,67.0,48.0,1.0
110.0,200.0,43.0,mężczyzna,11.0,2284.23,0.0,297.0,48.0,0.0
111.0,400.0,50.0,kobieta,11.0,1577.42,2.0,202.0,48.0,11.0
112.0,600.0,31.0,kobieta,12.0,855.0,2.0,41.0,19.0,5366.0
113.0,600.0,33.0,kobieta,12.0,1540.0,1.0,36.0,3.0,5.0
114.0,575.74,32.0,mężczyzna,11.0,2050.0,2.0,115.0,48.0,1.0
115.0,400.0,54.0,kobieta,11.0,2368.57,0.0,407.0,48.0,0.0
118.0,500.0,50.0,kobieta,11.0,4900.0,0.0,8.0,48.0,0.0
119.0,300.0,73.0,mężczyzna,13.0,1457.0,1.0,76.0,48.0,3.0
120.0,200.0,66.0,kobieta,13.0,1216.0,2.0,138.0,48.0,0.0
121.0,400.0,61.0,kobieta,13.0,1280.0,2.0,14.0,48.0,0.0
123.0,500.0,49.0,kobieta,11.0,1800.0,2.0,50.0,48.0,3.0
125.0,600.0,25.0,mężczyzna,11.0,1110.0,0.0,7.0,48.0,5365.0
126.0,670.73,63.0,kobieta,13.0,930.0,2.0,91.0,48.0,11.0
127.0,500.0,33.0,mężczyzna,11.0,1500.0,1.0,99.0,48.0,5364.0
128.0,400.0,33.0,mężczyzna,11.0,1033.0,1.0,33.0,48.0,303.0
129.0,500.0,61.0,kobieta,13.0,1160.0,1.0,75.0,48.0,3.0
130.0,300.0,58.0,kobieta,13.0,1244.77,2.0,36.0,48.0,4.0
131.0,200.0,72.0,kobieta,13.0,930.0,2.0,236.0,48.0,0.0
132.0,500.0,70.0,kobieta,13.0,1200.0,2.0,116.0,48.0,16.0
133.0,600.0,69.0,mężczyzna,13.0,2015.55,0.0,108.0,48.0,5.0
134.0,400.0,67.0,kobieta,13.0,1085.0,2.0,163.0,48.0,3.0
135.0,500.0,30.0,mężczyzna,11.0,2700.0,2.0,61.0,48.0,2.0
136.0,400.0,34.0,kobieta,11.0,980.11,2.0,42.0,48.0,10.0
138.0,200.0,73.0,kobieta,13.0,866.46,2.0,192.0,48.0,0.0
139.0,700.0,58.0,kobieta,13.0,1872.0,2.0,32.0,48.0,2.0
140.0,600.0,51.0,mężczyzna,12.0,2673.17,2.0,109.0,48.0,5.0
141.0,400.0,59.0,kobieta,13.0,1400.0,1.0,51.0,48.0,0.0
142.0,500.0,36.0,kobieta,11.0,1700.0,1.0,194.0,48.0,5.0
143.0,400.0,35.0,mężczyzna,11.0,2700.0,1.0,5.0,48.0,5364.0
144.0,500.0,58.0,mężczyzna,16.0,1770.0,2.0,86.0,48.0,0.0
145.0,500.8,35.0,kobieta,98.0,4000.0,2.0,16.0,48.0,2.0
148.0,200.0,27.0,mężczyzna,17.0,728.0,2.0,97.0,33.0,2.0
150.0,200.0,64.0,kobieta,13.0,2113.24,1.0,58.0,48.0,0.0
151.0,300.0,52.0,kobieta,16.0,685.0,0.0,38.0,48.0,0.0
152.0,400.0,60.0,kobieta,11.0,1906.42,0.0,209.0,48.0,0.0
153.0,281.29,57.0,mężczyzna,13.0,1561.87,1.0,194.0,48.0,5362.0
154.0,200.0,53.0,kobieta,12.0,984.34,1.0,15.0,5.0,0.0
155.0,200.0,70.0,kobieta,13.0,907.0,0.0,231.0,48.0,0.0
156.0,385.97,54.0,kobieta,11.0,1721.7,2.0,117.0,48.0,0.0
157.0,300.0,59.0,mężczyzna,16.0,726.0,2.0,230.0,48.0,336.0
158.0,300.0,60.0,kobieta,13.0,936.0,2.0,28.0,48.0,0.0
159.0,500.0,56.0,mężczyzna,13.0,1900.0,2.0,147.0,48.0,0.0
160.0,400.0,57.0,kobieta,13.0,1817.24,0.0,15.0,48.0,0.0
162.0,850.0,69.0,mężczyzna,16.0,1100.0,2.0,134.0,48.0,190.0
163.0,400.0,56.0,kobieta,11.0,1730.13,0.0,190.0,48.0,1.0
164.0,337.64,35.0,kobieta,11.0,2709.34,2.0,178.0,48.0,0.0
165.0,300.0,61.0,kobieta,13.0,1399.99,0.0,12.0,48.0,1.0
166.0,400.0,44.0,mężczyzna,12.0,1963.88,1.0,3.0,2.0,0.0
167.0,600.0,61.0,kobieta,13.0,1050.0,2.0,136.0,48.0,0.0
168.0,520.7,24.0,mężczyzna,17.0,926.0,2.0,53.0,1.0,400.0
169.0,356.68,24.0,mężczyzna,17.0,926.0,2.0,53.0,1.0,400.0
170.0,600.0,43.0,kobieta,11.0,1443.0,2.0,31.0,48.0,1.0
173.0,200.0,64.0,mężczyzna,16.0,650.77,0.0,45.0,48.0,3.0
174.0,300.0,60.0,kobieta,13.0,784.0,1.0,36.0,48.0,5362.0
175.0,300.0,30.0,mężczyzna,11.0,1000.0,2.0,54.0,48.0,3.0
176.0,300.0,60.0,kobieta,13.0,1026.0,2.0,52.0,48.0,11.0
177.0,200.0,57.0,mężczyzna,11.0,1500.0,1.0,392.0,48.0,1.0
178.0,200.0,70.0,mężczyzna,13.0,1420.0,1.0,50.0,48.0,0.0
179.0,400.0,65.0,mężczyzna,13.0,1217.0,0.0,48.0,48.0,0.0
180.0,400.0,53.0,kobieta,16.0,1362.0,2.0,26.0,48.0,0.0
181.0,300.0,28.0,kobieta,11.0,901.0,1.0,37.0,48.0,0.0
182.0,400.0,69.0,mężczyzna,13.0,3181.0,0.0,48.0,48.0,0.0
184.0,500.0,64.0,mężczyzna,13.0,1530.0,2.0,32.0,48.0,5.0
185.0,200.0,31.0,kobieta,12.0,980.0,2.0,7.0,3.0,1.0
187.0,300.0,44.0,mężczyzna,11.0,3217.0,0.0,267.0,48.0,0.0
188.0,700.0,65.0,mężczyzna,13.0,3040.0,2.0,198.0,48.0,0.0
189.0,200.0,56.0,kobieta,17.0,1100.0,0.0,24.0,9.0,0.0
190.0,200.0,51.0,kobieta,11.0,932.34,2.0,392.0,48.0,0.0
191.0,300.0,23.0,mężczyzna,11.0,1400.0,0.0,22.0,48.0,0.0
193.0,450.0,68.0,mężczyzna,13.0,2000.0,2.0,42.0,48.0,1.0
194.0,200.0,55.0,kobieta,11.0,1077.0,2.0,180.0,48.0,0.0
195.0,300.0,70.0,kobieta,13.0,865.0,2.0,125.0,48.0,0.0
196.0,200.0,57.0,kobieta,11.0,983.97,0.0,75.0,48.0,0.0
197.0,300.0,45.0,kobieta,11.0,1344.9,1.0,43.0,48.0,4.0
198.0,400.0,60.0,kobieta,13.0,1107.0,0.0,12.0,48.0,0.0
199.0,200.0,48.0,kobieta,11.0,967.64,1.0,316.0,48.0,4.0
200.0,500.0,60.0,mężczyzna,11.0,2100.0,1.0,184.0,48.0,1.0
201.0,200.0,71.0,kobieta,13.0,722.05,1.0,194.0,48.0,0.0
202.0,300.0,46.0,kobieta,98.0,911.0,2.0,95.0,48.0,0.0
203.0,300.0,26.0,kobieta,12.0,1300.0,1.0,5.0,7.0,0.0
204.0,300.0,22.0,kobieta,12.0,1500.0,1.0,1.0,1.0,0.0
205.0,300.0,52.0,kobieta,11.0,1400.0,2.0,158.0,48.0,5.0
206.0,600.0,80.0,mężczyzna,13.0,2547.0,0.0,192.0,48.0,0.0
207.0,300.0,58.0,mężczyzna,16.0,1528.0,0.0,372.0,48.0,6.0
208.0,300.0,49.0,kobieta,11.0,992.84,2.0,118.0,48.0,0.0
209.0,600.0,59.0,kobieta,13.0,1400.0,2.0,243.0,48.0,0.0
210.0,250.0,70.0,kobieta,13.0,1294.0,0.0,120.0,48.0,0.0
211.0,200.0,53.0,kobieta,99.0,1100.0,1.0,49.0,0.0,0.0
212.0,800.0,54.0,mężczyzna,13.0,2800.0,1.0,147.0,48.0,0.0
213.0,300.0,75.0,mężczyzna,13.0,1150.0,0.0,135.0,48.0,28.0
214.0,300.0,63.0,mężczyzna,13.0,2040.0,1.0,141.0,48.0,14.0
215.0,400.0,65.0,kobieta,13.0,1125.0,0.0,122.0,48.0,0.0
216.0,300.0,73.0,mężczyzna,13.0,960.0,2.0,137.0,48.0,7.0
217.0,300.0,64.0,mężczyzna,13.0,1374.08,0.0,69.0,48.0,1.0
218.0,662.69,30.0,mężczyzna,11.0,2837.0,0.0,123.0,48.0,21.0
219.0,400.0,65.0,kobieta,13.0,1175.0,0.0,112.0,48.0,0.0
220.0,300.0,55.0,kobieta,16.0,1072.89,2.0,119.0,48.0,0.0
221.0,300.0,49.0,mężczyzna,12.0,1042.0,1.0,2.0,0.0,12.0
222.0,200.0,37.0,kobieta,12.0,1382.0,1.0,18.0,5.0,0.0
223.0,200.0,41.0,kobieta,11.0,1037.34,2.0,59.0,48.0,0.0
224.0,200.0,78.0,kobieta,13.0,1239.98,0.0,252.0,48.0,0.0
225.0,400.0,47.0,kobieta,98.0,2200.0,2.0,22.0,48.0,0.0
226.0,396.61,61.0,mężczyzna,13.0,1500.0,2.0,20.0,48.0,1.0
228.0,300.0,57.0,kobieta,16.0,634.64,1.0,133.0,48.0,0.0
229.0,300.0,63.0,kobieta,13.0,1014.0,0.0,180.0,48.0,7.0
230.0,200.0,47.0,kobieta,11.0,1493.98,1.0,358.0,48.0,0.0
231.0,300.0,46.0,kobieta,12.0,1032.0,2.0,35.0,5.0,3.0
232.0,380.59,40.0,kobieta,17.0,646.0,0.0,51.0,3.0,5358.0
233.0,820.86,42.0,mężczyzna,11.0,2100.0,1.0,281.0,48.0,334.0
234.0,356.29,57.0,kobieta,13.0,782.0,0.0,189.0,48.0,209.0
235.0,800.0,56.0,kobieta,13.0,580.0,2.0,116.0,48.0,2.0
236.0,200.0,37.0,kobieta,12.0,599.03,1.0,16.0,2.0,5.0
240.0,300.0,70.0,kobieta,13.0,1000.0,1.0,61.0,48.0,0.0
242.0,800.0,55.0,kobieta,13.0,3440.0,2.0,48.0,48.0,6.0
244.0,400.0,38.0,kobieta,11.0,800.51,1.0,17.0,48.0,13.0
247.0,499.98,35.0,mężczyzna,11.0,2200.0,2.0,82.0,48.0,18.0
248.0,600.0,49.0,kobieta,11.0,2500.0,1.0,230.0,48.0,0.0
249.0,600.0,29.0,mężczyzna,12.0,1300.0,2.0,24.0,17.0,6.0
250.0,300.0,54.0,mężczyzna,17.0,798.8,2.0,146.0,4.0,6.0
253.0,400.0,65.0,mężczyzna,16.0,1473.04,1.0,162.0,48.0,3.0
255.0,500.0,61.0,mężczyzna,11.0,1250.0,2.0,62.0,48.0,14.0
256.0,300.0,62.0,kobieta,13.0,750.0,0.0,28.0,48.0,0.0
257.0,300.0,66.0,mężczyzna,13.0,2110.0,2.0,98.0,48.0,0.0
258.0,400.0,59.0,kobieta,13.0,930.0,1.0,29.0,48.0,436.0
259.0,231.22,52.0,mężczyzna,12.0,1000.0,2.0,9.0,30.0,437.0
260.0,300.0,59.0,kobieta,13.0,1658.0,2.0,26.0,48.0,1.0
261.0,200.0,53.0,kobieta,16.0,749.28,2.0,62.0,48.0,2.0
262.0,250.0,70.0,kobieta,13.0,1016.0,0.0,186.0,48.0,0.0
263.0,600.0,51.0,kobieta,11.0,3200.0,2.0,51.0,48.0,1.0
264.0,500.0,32.0,kobieta,11.0,3100.0,2.0,118.0,48.0,0.0
265.0,400.0,37.0,kobieta,11.0,2700.0,2.0,118.0,48.0,0.0
266.0,393.99,59.0,mężczyzna,11.0,2947.0,2.0,50.0,48.0,3.0
268.0,300.0,33.0,mężczyzna,11.0,2100.0,2.0,61.0,48.0,9.0
269.0,400.0,68.0,kobieta,16.0,980.0,2.0,128.0,48.0,1.0
271.0,412.72,33.0,kobieta,11.0,1400.0,1.0,98.0,48.0,9.0
272.0,694.0,38.0,kobieta,11.0,1900.0,2.0,205.0,48.0,3.0
273.0,200.0,37.0,mężczyzna,12.0,950.0,1.0,4.0,11.0,5355.0
274.0,328.0,60.0,mężczyzna,12.0,1000.0,2.0,9.0,1.0,4.0
275.0,328.32,50.0,kobieta,12.0,1000.0,2.0,29.0,0.0,4.0
276.0,500.0,62.0,kobieta,13.0,1900.0,2.0,85.0,48.0,1.0
277.0,600.0,56.0,mężczyzna,11.0,3335.0,2.0,430.0,48.0,2.0
278.0,377.69,40.0,kobieta,11.0,1087.0,1.0,235.0,48.0,5.0
280.0,700.0,61.0,kobieta,13.0,2066.0,2.0,126.0,48.0,1.0
281.0,253.12,61.0,kobieta,13.0,975.0,2.0,24.0,48.0,3.0
285.0,500.0,61.0,mężczyzna,11.0,2250.05,0.0,173.0,48.0,1.0
286.0,300.0,65.0,mężczyzna,12.0,1100.0,2.0,19.0,17.0,1.0
287.0,700.0,61.0,kobieta,13.0,1977.0,0.0,52.0,48.0,3.0
289.0,200.0,68.0,kobieta,13.0,1134.96,2.0,159.0,48.0,16.0
290.0,200.0,63.0,mężczyzna,13.0,1287.66,1.0,94.0,48.0,2.0
291.0,200.0,63.0,mężczyzna,13.0,1538.0,2.0,99.0,48.0,3.0
292.0,300.0,71.0,mężczyzna,13.0,1426.0,2.0,75.0,48.0,0.0
294.0,300.0,56.0,kobieta,98.0,980.0,1.0,8.0,48.0,1.0
295.0,300.0,45.0,mężczyzna,12.0,670.0,2.0,7.0,4.0,0.0
296.0,500.0,43.0,mężczyzna,98.0,3178.0,2.0,199.0,48.0,2.0
297.0,517.26,58.0,kobieta,13.0,1801.41,2.0,36.0,48.0,10.0
300.0,200.0,74.0,kobieta,13.0,1026.0,2.0,245.0,48.0,1.0
301.0,200.0,71.0,kobieta,13.0,1185.33,2.0,222.0,48.0,0.0
302.0,900.0,33.0,kobieta,11.0,2200.0,0.0,35.0,48.0,0.0
303.0,200.0,74.0,mężczyzna,13.0,957.2,1.0,195.0,48.0,264.0
304.0,336.83,67.0,kobieta,13.0,815.0,1.0,142.0,48.0,0.0
305.0,400.0,64.0,kobieta,13.0,840.0,0.0,111.0,48.0,0.0
308.0,285.97,38.0,kobieta,98.0,1200.0,2.0,44.0,48.0,2.0
309.0,200.0,31.0,kobieta,12.0,1032.34,2.0,3.0,8.0,0.0
311.0,300.0,39.0,kobieta,12.0,1027.0,2.0,7.0,48.0,5.0
312.0,277.34,39.0,kobieta,11.0,1770.0,2.0,85.0,48.0,1.0
313.0,800.0,62.0,kobieta,13.0,3700.0,2.0,25.0,48.0,0.0
315.0,400.0,42.0,mężczyzna,11.0,3500.0,2.0,26.0,48.0,139.0
316.0,200.0,54.0,kobieta,11.0,1400.0,2.0,115.0,48.0,1.0
317.0,300.0,46.0,kobieta,11.0,763.0,2.0,91.0,48.0,1.0
318.0,200.0,58.0,kobieta,13.0,1083.23,0.0,95.0,48.0,1.0
319.0,500.0,62.0,mężczyzna,13.0,1272.0,1.0,14.0,48.0,270.0
320.0,250.0,62.0,mężczyzna,99.0,685.0,2.0,3.0,0.0,4.0
321.0,200.0,78.0,mężczyzna,13.0,1519.0,0.0,252.0,48.0,0.0
322.0,200.0,68.0,kobieta,13.0,803.86,2.0,156.0,48.0,1.0
325.0,400.0,63.0,mężczyzna,13.0,1193.65,1.0,7.0,48.0,1.0
326.0,200.0,46.0,mężczyzna,11.0,1566.82,0.0,347.0,48.0,0.0
328.0,200.0,66.0,kobieta,13.0,1031.0,0.0,119.0,48.0,0.0
329.0,400.0,60.0,kobieta,13.0,1149.06,1.0,159.0,48.0,47.0
330.0,400.0,73.0,kobieta,13.0,1412.0,2.0,202.0,48.0,19.0
331.0,381.29,66.0,mężczyzna,13.0,1591.0,2.0,74.0,48.0,12.0
332.0,200.0,64.0,kobieta,16.0,755.1,1.0,132.0,48.0,12.0
333.0,327.0,52.0,kobieta,11.0,2065.98,2.0,177.0,48.0,7.0
334.0,300.0,28.0,mężczyzna,12.0,1400.0,1.0,7.0,16.0,5.0
335.0,800.0,35.0,mężczyzna,12.0,1500.0,0.0,31.0,4.0,0.0
336.0,789.27,63.0,kobieta,13.0,860.0,2.0,78.0,48.0,11.0
338.0,400.0,54.0,kobieta,11.0,2800.0,2.0,58.0,48.0,3.0
339.0,200.0,79.0,kobieta,13.0,1167.94,0.0,367.0,48.0,0.0
340.0,700.0,72.0,mężczyzna,13.0,2802.0,2.0,245.0,48.0,307.0
341.0,200.0,50.0,mężczyzna,16.0,1045.0,1.0,197.0,48.0,0.0
342.0,500.0,58.0,mężczyzna,17.0,1485.0,2.0,141.0,45.0,5350.0
344.0,300.0,39.0,mężczyzna,11.0,1300.0,2.0,43.0,48.0,0.0
346.0,200.0,62.0,mężczyzna,13.0,1162.0,2.0,219.0,48.0,2.0
347.0,300.0,67.0,kobieta,13.0,1094.0,1.0,182.0,48.0,4.0
348.0,200.0,60.0,kobieta,13.0,1635.0,2.0,118.0,48.0,0.0
351.0,300.0,63.0,kobieta,13.0,917.0,0.0,74.0,48.0,0.0
352.0,600.0,68.0,kobieta,13.0,2120.0,2.0,117.0,48.0,3.0
353.0,200.0,62.0,kobieta,13.0,985.9,0.0,88.0,48.0,292.0
354.0,400.0,62.0,mężczyzna,16.0,1313.41,2.0,26.0,48.0,0.0
355.0,400.0,63.0,kobieta,13.0,1233.0,1.0,121.0,48.0,0.0
356.0,300.0,65.0,mężczyzna,13.0,1611.0,0.0,139.0,48.0,3.0
357.0,200.0,57.0,mężczyzna,13.0,819.0,0.0,55.0,48.0,0.0
358.0,500.0,62.0,kobieta,13.0,714.0,3.0,220.0,48.0,1.0
359.0,500.0,45.0,kobieta,11.0,3000.0,2.0,91.0,48.0,0.0
360.0,470.41,66.0,kobieta,13.0,919.0,2.0,139.0,48.0,430.0
361.0,600.0,41.0,kobieta,98.0,5000.0,1.0,82.0,48.0,7.0
362.0,250.0,40.0,mężczyzna,12.0,700.0,2.0,7.0,16.0,8.0
363.0,500.0,73.0,kobieta,13.0,951.0,2.0,160.0,48.0,1.0
364.0,400.0,65.0,kobieta,13.0,1013.74,2.0,111.0,48.0,1.0
365.0,400.0,58.0,kobieta,11.0,1500.0,1.0,83.0,48.0,1.0
367.0,300.0,38.0,kobieta,11.0,1200.0,2.0,188.0,48.0,5348.0
368.0,521.49,62.0,kobieta,13.0,1525.46,2.0,34.0,48.0,0.0
369.0,700.0,61.0,kobieta,13.0,5100.0,2.0,26.0,48.0,0.0
370.0,200.0,24.0,mężczyzna,11.0,2327.94,0.0,33.0,48.0,0.0
371.0,241.15,54.0,mężczyzna,12.0,1030.0,2.0,7.0,17.0,5.0
372.0,600.0,46.0,mężczyzna,11.0,2000.0,0.0,49.0,48.0,0.0
373.0,900.0,55.0,kobieta,16.0,2300.0,3.0,61.0,48.0,0.0
375.0,400.0,40.0,kobieta,12.0,660.0,2.0,10.0,28.0,3.0
376.0,300.0,55.0,kobieta,12.0,1009.34,1.0,27.0,40.0,2.0
377.0,200.0,51.0,mężczyzna,12.0,1030.0,2.0,7.0,48.0,11.0
378.0,400.0,56.0,mężczyzna,12.0,1600.0,0.0,33.0,27.0,0.0
379.0,400.0,60.0,kobieta,13.0,1425.0,0.0,77.0,48.0,1.0
